INSERT INTO IMPairplanes VALUES (1521,'Bayu Indonesia Air',NULL,'BM','BYE','BAYU','Indonesia','N');
INSERT INTO IMPairplanes VALUES (1522,'Bizair Fluggesellschaft',NULL,NULL,'BZA','BERLIN BEAR','Germany','N');
INSERT INTO IMPairplanes VALUES (1523,'Brit Air',NULL,'DB','BZH','BRITAIR','France','Y');
INSERT INTO IMPairplanes VALUES (1524,'Butane Buzzard Aviation Corporation',NULL,NULL,'BZZ','BUZZARD','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1525,'Business Flight Salzburg',NULL,NULL,'AUJ','AUSTROJET','Austria','N');
INSERT INTO IMPairplanes VALUES (1526,'BKS Air (Rivaflecha)',NULL,NULL,'CKM','COSMOS','Spain','N');
INSERT INTO IMPairplanes VALUES (1527,'Bristol Flying Centre',NULL,NULL,'CLF','CLIFTON','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1528,'Barnes Olsen Aeroleasing',NULL,NULL,'CLN','SEELINE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1529,'Baltimore Air Transport',NULL,NULL,'CPJ','CORPJET','United States','N');
INSERT INTO IMPairplanes VALUES (1530,'Boston-Maine Airways',NULL,'E9','CXS','CLIPPER CONNECTION','United States','N');
INSERT INTO IMPairplanes VALUES (1531,'Brussels Airlines','SN Brussels Airlines','SN','DAT','BEE-LINE','Belgium','Y');
INSERT INTO IMPairplanes VALUES (1532,'Baltimore Airways',NULL,NULL,'EAH','EASTERN','United States','N');
INSERT INTO IMPairplanes VALUES (1533,'Bond Aviation',NULL,NULL,'EBA','BOND AVIATION','Italy','N');
INSERT INTO IMPairplanes VALUES (1534,'Brazilian Army Aviation',NULL,NULL,'EXB','BRAZILIAN ARMY','Brazil','N');
INSERT INTO IMPairplanes VALUES (1535,'Business Express Delivery',NULL,NULL,'EXP','EXPRESS AIR','Canada','N');
INSERT INTO IMPairplanes VALUES (1536,'Bel Limited',NULL,NULL,'FOS',NULL,'Russia','N');
INSERT INTO IMPairplanes VALUES (1537,'Bangkok Aviation Center',NULL,NULL,'HAW','THAI HAWK','Thailand','N');
INSERT INTO IMPairplanes VALUES (1538,'Benair',NULL,NULL,'HAX','SCOOP','Norway','N');
INSERT INTO IMPairplanes VALUES (1539,'Binter Canarias',NULL,'NT','IBB',NULL,'Spain','Y');
INSERT INTO IMPairplanes VALUES (1540,'Bonyad Airlines',NULL,NULL,'IRJ','BONYAD AIR','Iran','N');
INSERT INTO IMPairplanes VALUES (1541,'Burundaiavia',NULL,NULL,'IVR','RERUN','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (1542,'Blue Air',NULL,'0B','JOR','BLUE TRANSPORT','Romania','Y');
INSERT INTO IMPairplanes VALUES (1543,'British Mediterranean Airways',NULL,'KJ','LAJ','BEE MED','United Kingdom','Y');
INSERT INTO IMPairplanes VALUES (1544,'Belle Air',NULL,NULL,'LBY','ALBAN-BELLE','Albania','N');
INSERT INTO IMPairplanes VALUES (1545,'Blom Geomatics',NULL,NULL,'LED','SWEEPER','Norway','N');
INSERT INTO IMPairplanes VALUES (1546,'Benin Littoral Airways',NULL,NULL,'LTL','LITTORAL','Benin','N');
INSERT INTO IMPairplanes VALUES (1547,'Bombardier Business Jet Solutions',NULL,NULL,'LXJ','FLEXJET','United States','N');
INSERT INTO IMPairplanes VALUES (1548,'Bulgaria Air',NULL,'FB','LZB','FLYING BULGARIA','Bulgaria','Y');
INSERT INTO IMPairplanes VALUES (1549,'Brazilian Navy Aviation',NULL,NULL,'MBR','BRAZILIAN NAVY','Brazil','N');
INSERT INTO IMPairplanes VALUES (1550,'Barents AirLink',NULL,'8N','NKF','NORDFLIGHT','Sweden','Y');
INSERT INTO IMPairplanes VALUES (1551,'Belgian Navy',NULL,NULL,'NYB','BELGIAN NAVY','Belgium','N');
INSERT INTO IMPairplanes VALUES (1552,'Bakoji Airlines Services',NULL,NULL,'OGJ','BAKO AIR','Nigeria','N');
INSERT INTO IMPairplanes VALUES (1553,'Benders Air',NULL,NULL,'PEB','PALEMA','Sweden','N');
INSERT INTO IMPairplanes VALUES (1554,'Balmoral Central Contracts',NULL,NULL,'PNT','PORTNET','South Africa','N');
INSERT INTO IMPairplanes VALUES (1555,'BGB Air',NULL,NULL,'POI','BOJBAN','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (1556,'Butte Aviation',NULL,NULL,'PPS','PIPESTONE','United States','N');
INSERT INTO IMPairplanes VALUES (1557,'Bond Air Services',NULL,NULL,'RHD','RED HEAD','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1558,'Business Airfreight',NULL,NULL,'RLR','RATTLER','United States','N');
INSERT INTO IMPairplanes VALUES (1559,'BAC Express Airlines',NULL,NULL,'RPX','RAPEX','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1560,'Boscombe Down DERA (Formation)',NULL,NULL,'RRS','BLACKBOX','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1561,'Business Jet Sweden',NULL,NULL,'SCJ','SCANJET','Sweden','N');
INSERT INTO IMPairplanes VALUES (1562,'British Airways Shuttle',NULL,NULL,'SHT','SHUTTLE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1563,'British Sky Broadcasting',NULL,NULL,'SKH','SKYNEWS','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1564,'Bell Helicopter Textron',NULL,NULL,'TXB','TEXTRON','Canada','N');
INSERT INTO IMPairplanes VALUES (1565,'Buzzaway Limited',NULL,NULL,'UKA','UKAY','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1566,'Biz Jet Charter',NULL,NULL,'VLX','AVOLAR','United States','N');
INSERT INTO IMPairplanes VALUES (1567,'Blue Chip Jet',NULL,NULL,'VOL','BLUE SPEED','Sweden','N');
INSERT INTO IMPairplanes VALUES (1568,'BAE Systems',NULL,NULL,'WFD','AVRO','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1569,'BAE Systems',NULL,NULL,'WTN','TARNISH','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1570,'Baseops International',NULL,NULL,'XBO',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (1571,'Bureau Veritas',NULL,NULL,'XDA',NULL,'France','N');
INSERT INTO IMPairplanes VALUES (1572,'British Airways',NULL,NULL,'XMS','SANTA','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1573,'Boskovic Air Charters Limited',NULL,NULL,'ZBA','BOSKY','Kenya','N');
INSERT INTO IMPairplanes VALUES (1574,'C Air Jet Airlines',NULL,NULL,'SRJ','SYRJET','Syrian Arab Republic','N');
INSERT INTO IMPairplanes VALUES (1575,'C N Air',NULL,NULL,'ORO','CAPRI','Spain','N');
INSERT INTO IMPairplanes VALUES (1576,'C and M Aviation',NULL,NULL,'TIP','TRANSPAC','United States','N');
INSERT INTO IMPairplanes VALUES (1577,'C and M Airways',NULL,NULL,'RWG','RED WING','United States','N');
INSERT INTO IMPairplanes VALUES (1578,'C.S.P.',NULL,NULL,'RMU',' Societe','AIR-MAUR','N');
INSERT INTO IMPairplanes VALUES (1579,'CABI',NULL,NULL,'CBI','CABI','Ukraine','N');
INSERT INTO IMPairplanes VALUES (1580,'CAI',NULL,NULL,'CPI','AIRCAI','Italy','N');
INSERT INTO IMPairplanes VALUES (1581,'CAL Cargo Air Lines',NULL,'5C','ICL','CAL','Israel','Y');
INSERT INTO IMPairplanes VALUES (1582,'CAM Air Management',NULL,NULL,'CMR','CAMEO','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1583,'CATA L',NULL,NULL,'CTZ','CATA','Argentina','N');
INSERT INTO IMPairplanes VALUES (1584,'CCF Manager Airline',NULL,NULL,'CCF','TOMCAT','Germany','N');
INSERT INTO IMPairplanes VALUES (1585,'CEDTA (Compania Ecuatoriana De Transportes Aereos)',NULL,NULL,'CED','CEDTA','Ecuador','N');
INSERT INTO IMPairplanes VALUES (1586,'CHC Denmark',NULL,NULL,'HBI','HELIBIRD','Denmark','N');
INSERT INTO IMPairplanes VALUES (1587,'CHC Helicopters',NULL,NULL,'HEM','HEMS','Australia','N');
INSERT INTO IMPairplanes VALUES (1588,'CHC Airways',NULL,'AW','SCH',NULL,'Netherlands','N');
INSERT INTO IMPairplanes VALUES (1589,'CHC Helikopter Service',NULL,NULL,'HKS','HELIBUS','Norway','N');
INSERT INTO IMPairplanes VALUES (1590,'CI-Tours',NULL,NULL,'VCI','CI-TOURS','Ivory Coast','N');
INSERT INTO IMPairplanes VALUES (1591,'CKC Services',NULL,NULL,'CKC',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (1592,'CM Stair',NULL,NULL,'CMZ','CEE-EM STAIRS','Mauritania','N');
INSERT INTO IMPairplanes VALUES (1593,'CNET',NULL,NULL,'CNT','KNET','France','N');
INSERT INTO IMPairplanes VALUES (1594,'COAPA AIR',NULL,NULL,'OAP','COAPA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1595,'COMAV',NULL,NULL,'PDR','SPEEDSTER','Namibia','N');
INSERT INTO IMPairplanes VALUES (1596,'CRI Helicopters Mexico',NULL,NULL,'CRH','HELI-MEX','Mexico','N');
INSERT INTO IMPairplanes VALUES (1597,'CSA Air',NULL,NULL,'IRO','IRON AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1598,'CSE Aviation',NULL,NULL,'CSE','OXFORD','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1599,'CTK Network Aviation',NULL,NULL,'CTQ','CITYLINK','Ghana','N');
INSERT INTO IMPairplanes VALUES (1600,'Cabair College of Air Training',NULL,NULL,'CBR','CABAIR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1601,'Cabo Verde Express',NULL,NULL,'CVE','KABEX','Cape Verde','N');
INSERT INTO IMPairplanes VALUES (1602,'Caernarfon Airworld',NULL,NULL,'CWD','AMBASSADOR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1603,'Cairo Air Transport Company',NULL,NULL,'CCE',NULL,'Egypt','N');
INSERT INTO IMPairplanes VALUES (1604,'Cal Gulf Aviation',NULL,NULL,'CGC','CAL-GULF','Sao Tome and Principe','N');
INSERT INTO IMPairplanes VALUES (1605,'Cal-West Aviation',NULL,NULL,'REZ','CAL AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1606,'California Air Shuttle',NULL,NULL,'CSL','CALIFORNIA SHUTTLE','United States','N');
INSERT INTO IMPairplanes VALUES (1607,'Calima Aviacion',NULL,'XG','CLI','CALIMA','Spain','Y');
INSERT INTO IMPairplanes VALUES (1608,'Calm Air',NULL,'MO','CAV','CALM AIR','Canada','N');
INSERT INTO IMPairplanes VALUES (1609,'Camai Air',NULL,'R9','CAM','AIR CAMAI','United States','N');
INSERT INTO IMPairplanes VALUES (1610,'Cambodia Airlines',NULL,NULL,'KHM','CAMBODIA AIRLINES','Cambodia','N');
INSERT INTO IMPairplanes VALUES (1611,'Cameroon Airlines',NULL,'UY','UYC','CAM-AIR','Cameroon','N');
INSERT INTO IMPairplanes VALUES (1612,'Campania Helicopteros De Transporte',NULL,NULL,'HSO','HELIASTURIAS','Spain','N');
INSERT INTO IMPairplanes VALUES (1613,'CanJet',NULL,'C6','CJA','CANJET','Canada','N');
INSERT INTO IMPairplanes VALUES (1614,'Canada Jet Charters',NULL,NULL,'PIL','PINNACLE','Canada','N');
INSERT INTO IMPairplanes VALUES (1615,'Canadian Airlines',NULL,'CP','CDN','CANADIAN','Canada','Y');
INSERT INTO IMPairplanes VALUES (1616,'Canadian Coast Guard',NULL,NULL,'CTG','CANADIAN COAST GUARD','Canada','N');
INSERT INTO IMPairplanes VALUES (1617,'Canadian Eagle Aviation',NULL,NULL,'HIA','HAIDA','Canada','N');
INSERT INTO IMPairplanes VALUES (1618,'Canadian Forces',NULL,NULL,'CFC','CANFORCE','Canada','N');
INSERT INTO IMPairplanes VALUES (1619,'Canadian Global Air Ambulance',NULL,NULL,'BZD','BLIZZARD','Canada','N');
INSERT INTO IMPairplanes VALUES (1620,'Canadian Helicopters',NULL,NULL,'CDN','CANADIAN','Canada','N');
INSERT INTO IMPairplanes VALUES (1621,'Canadian Interagency Forest Fire Centre',NULL,NULL,'TKR','TANKER','Canada','N');
INSERT INTO IMPairplanes VALUES (1622,'Canadian National Telecommunications',NULL,NULL,'XNC',NULL,'Canada','N');
INSERT INTO IMPairplanes VALUES (1623,'Canadian North',NULL,'5T','MPE','EMPRESS','Canada','Y');
INSERT INTO IMPairplanes VALUES (1624,'Canadian Regional Airlines',NULL,NULL,'CDR','CANADIAN REGIONAL','Canada','N');
INSERT INTO IMPairplanes VALUES (1625,'Canadian Warplane Heritage Museum',NULL,NULL,'CWH','WARPLANE HERITAGE','Canada','N');
INSERT INTO IMPairplanes VALUES (1626,'Canadian Western Airlines',NULL,'W2','CWA','CANADIAN WESTERN','Canada','N');
INSERT INTO IMPairplanes VALUES (1627,'Canair',NULL,NULL,'CWW','CANAIR','China','N');
INSERT INTO IMPairplanes VALUES (1628,'Cancun Air',NULL,NULL,'CUI','CAN-AIR','Mexico','N');
INSERT INTO IMPairplanes VALUES (1629,'Cape Air',NULL,'9K','KAP','CAIR','United States','Y');
INSERT INTO IMPairplanes VALUES (1630,'Cape Air Transport',NULL,NULL,'CTO',NULL,'Australia','N');
INSERT INTO IMPairplanes VALUES (1631,'Cape Central Airways',NULL,NULL,'SEM','SEMO','United States','N');
INSERT INTO IMPairplanes VALUES (1632,'Cape Smythe Air',NULL,NULL,'CMY','CAPE SMYTHE AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1633,'Capital Air Service',NULL,NULL,'CPX','CAPAIR','United States','N');
INSERT INTO IMPairplanes VALUES (1634,'Capital Airlines',NULL,NULL,'CPD','CAPITAL DELTA','Kenya','N');
INSERT INTO IMPairplanes VALUES (1635,'Capital Airlines Limited',NULL,NULL,'NCP','CAPITAL SHUTTLE','Nigeria','N');
INSERT INTO IMPairplanes VALUES (1636,'Capital Cargo International Airlines',NULL,'PT','CCI','CAPPY','United States','N');
INSERT INTO IMPairplanes VALUES (1637,'Capital City Air Carriers',NULL,NULL,'CCQ','CAP CITY','United States','N');
INSERT INTO IMPairplanes VALUES (1638,'Capital Trading Aviation',NULL,NULL,'EGL','PRESTIGE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1639,'Capitol Air Express',NULL,NULL,'CEX','CAPITOL EXPRESS','United States','N');
INSERT INTO IMPairplanes VALUES (1640,'Capitol Wings Airline',NULL,NULL,'CWZ','CAPWINGS','United States','N');
INSERT INTO IMPairplanes VALUES (1641,'Caravan Air',NULL,NULL,'VAN','CAMEL','Mauritania','N');
INSERT INTO IMPairplanes VALUES (1642,'Cardiff Wales Flying Club',NULL,NULL,'CWN','CAMBRIAN','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1643,'Cardinal/Air Virginia',NULL,NULL,'FVA','AIR VIRGINIA','United States','N');
INSERT INTO IMPairplanes VALUES (1644,'Cardolaar',NULL,NULL,'GOL','CARGOLAAR','Namibia','N');
INSERT INTO IMPairplanes VALUES (1645,'Cards Air Services',NULL,NULL,'CDI','CARDS','Philippines','N');
INSERT INTO IMPairplanes VALUES (1646,'Care Flight',NULL,NULL,'CFH','CARE FLIGHT','Australia','N');
INSERT INTO IMPairplanes VALUES (1647,'Carga Aerea Dominicana',NULL,NULL,'CDM','CARGA AEREA','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (1648,'Carga Express Internacional',NULL,NULL,'EST','CARGAINTER','Mexico','N');
INSERT INTO IMPairplanes VALUES (1649,'Cargo 360',NULL,'GG','GGC','LONG-HAUL','United States','N');
INSERT INTO IMPairplanes VALUES (1650,'Cargo Express',NULL,NULL,'MCX','MAURICARGO','Mauritania','N');
INSERT INTO IMPairplanes VALUES (1651,'Cargo Ivoire',NULL,NULL,'CRV','CARGOIV','Ivory Coast','N');
INSERT INTO IMPairplanes VALUES (1652,'Cargo Link (Caribbean)',NULL,NULL,'CLM','CARGO LINK','Barbados','N');
INSERT INTO IMPairplanes VALUES (1653,'Cargo Three',NULL,NULL,'CTW','THIRD CARGO','Panama','N');
INSERT INTO IMPairplanes VALUES (1654,'Cargoitalia',NULL,'2G','CRG','WHITE PELICAN','Italy','N');
INSERT INTO IMPairplanes VALUES (1655,'Cargojet Airways',NULL,'W8','CJT','CARGOJET','Canada','N');
INSERT INTO IMPairplanes VALUES (1656,'Cargolux',NULL,'CV','CLX','CARGOLUX','Luxembourg','N');
INSERT INTO IMPairplanes VALUES (1657,'Cargoman',NULL,NULL,'CGM','HOTEL CHARLIE','Oman','N');
INSERT INTO IMPairplanes VALUES (1658,'Carib Aviation',NULL,NULL,'DEL','RED TAIL','Antigua and Barbuda','N');
INSERT INTO IMPairplanes VALUES (1659,'Carib Express',NULL,NULL,'BCB','WAVEBIRD','Barbados','N');
INSERT INTO IMPairplanes VALUES (1660,'Caribair',NULL,NULL,'CBC','CARIBAIR','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (1661,'Caribbean Air Cargo',NULL,NULL,'DCC','CARICARGO','Barbados','N');
INSERT INTO IMPairplanes VALUES (1662,'Caribbean Air Transport',NULL,NULL,'CLT','CARIBBEAN','Netherlands','N');
INSERT INTO IMPairplanes VALUES (1663,'Caribbean Airlines',NULL,'BW','BWA','CARIBBEAN AIRLINES','Trinidad and Tobago','Y');
INSERT INTO IMPairplanes VALUES (1664,'Caribbean Airways',NULL,NULL,'IQQ','CARIBJET','Barbados','N');
INSERT INTO IMPairplanes VALUES (1665,'Caribbean Express',NULL,NULL,'TLC','CARIB-X','United States','N');
INSERT INTO IMPairplanes VALUES (1666,'Caribbean Star Airlines',NULL,'8B','GFI','CARIB STAR','Antigua and Barbuda','N');
INSERT INTO IMPairplanes VALUES (1667,'Caribintair',NULL,NULL,'CRT','CARIBINTAIR','Haiti','N');
INSERT INTO IMPairplanes VALUES (1668,'Carill Aviation',NULL,NULL,'CVG','CARILL','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1669,'Carpatair',NULL,'V3','KRP','CARPATAIR','Romania','Y');
INSERT INTO IMPairplanes VALUES (1670,'Carranza',NULL,NULL,'CRR','CARRANZA','Chile','N');
INSERT INTO IMPairplanes VALUES (1671,'Carroll Air Service',NULL,NULL,'ULS','ULSTER','United States','N');
INSERT INTO IMPairplanes VALUES (1672,'Casement Aviation',NULL,NULL,'CMT','CASEMENT','United States','N');
INSERT INTO IMPairplanes VALUES (1673,'Casino Airline',NULL,NULL,'CSO','CASAIR','United States','N');
INSERT INTO IMPairplanes VALUES (1674,'Casper Air Service',NULL,NULL,'CSP','CASPER AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1675,'Caspian Airlines',NULL,'RV','CPN','CASPIAN','Iran','Y');
INSERT INTO IMPairplanes VALUES (1676,'Castle Aviation',NULL,NULL,'CSJ','CASTLE','United States','N');
INSERT INTO IMPairplanes VALUES (1677,'Cat Aviation',NULL,NULL,'CAZ','EUROCAT','Switzerland','N');
INSERT INTO IMPairplanes VALUES (1678,'Catalina Flying Boats',NULL,NULL,'CBT','CATALINA AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1679,'Catex',NULL,NULL,'TEX','CATEX','France','N');
INSERT INTO IMPairplanes VALUES (1680,'Cathay Pacific',NULL,'CX','CPA','CATHAY','Hong Kong SAR of China','Y');
INSERT INTO IMPairplanes VALUES (1681,'Caverton Helicopters',NULL,NULL,'CJR','CAVERTON AIR','Nigeria','N');
INSERT INTO IMPairplanes VALUES (1682,'Cayman Airways',NULL,'KX','CAY','CAYMAN','Cayman Islands','Y');
INSERT INTO IMPairplanes VALUES (1683,'Cebu Pacific',NULL,'5J','CEB','CEBU AIR','Philippines','Y');
INSERT INTO IMPairplanes VALUES (1684,'Cecil Aviation',NULL,NULL,'CIL','CECIL','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1685,'Cega Aviation',NULL,NULL,'CEG','CEGA','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1686,'Celtic Airways',NULL,NULL,'CEC','CELTAIR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1687,'Celtic West',NULL,NULL,'CWE','CELTIC','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1688,'Centavia',NULL,'7N','CNA',NULL,'Serbia','N');
INSERT INTO IMPairplanes VALUES (1689,'Cente D''Essais En Vol',NULL,NULL,'CEV','CENTEV','France','N');
INSERT INTO IMPairplanes VALUES (1690,'Centennial Airlines',NULL,NULL,'CNL','WYO-AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1691,'Centennial Flight Centre',NULL,NULL,'CNS','CENTENNIAL','Canada','N');
INSERT INTO IMPairplanes VALUES (1692,'Center Vol',NULL,NULL,'CVO','CENTERVOL','Spain','N');
INSERT INTO IMPairplanes VALUES (1693,'Center-South',NULL,NULL,'CTS','CENTER-SOUTH','Russia','N');
INSERT INTO IMPairplanes VALUES (1694,'Centrafrican Airlines',NULL,NULL,'CET','CENTRAFRICAIN','Central African Republic','N');
INSERT INTO IMPairplanes VALUES (1695,'Central Air Express',NULL,NULL,'CAX','CENTRAL EXPRESS','Democratic Republic of Congo','N');
INSERT INTO IMPairplanes VALUES (1696,'Central Airlines',NULL,NULL,'CTL','CENTRAL COMMUTER','United States','N');
INSERT INTO IMPairplanes VALUES (1697,'Central Airways',NULL,NULL,'CNY','CENTRAL LEONE','Sierra Leone','N');
INSERT INTO IMPairplanes VALUES (1698,'Central American Airlines',NULL,NULL,'ACN','AEROCENTRO','Nicaragua','N');
INSERT INTO IMPairplanes VALUES (1699,'Central Aviation',NULL,NULL,'YOG','YOGAN AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1700,'Central Connect Airlines',NULL,NULL,'CCG',NULL,'Czech Republic','Y');
INSERT INTO IMPairplanes VALUES (1701,'Central De Discos De Reynosa',NULL,NULL,'DRN','DISCOS REYNOSA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1702,'Central European Airlines',NULL,NULL,'CMA','EUROCENTRAL','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (1703,'Central Flying Service',NULL,NULL,'CHA','CHARTER CENTRAL','United States','N');
INSERT INTO IMPairplanes VALUES (1704,'Central Mongolia Airways',NULL,NULL,'CEM','CENTRAL MONGOLIA','Mongolia','N');
INSERT INTO IMPairplanes VALUES (1705,'Central Mountain Air',NULL,NULL,'GLR','GLACIER','Canada','N');
INSERT INTO IMPairplanes VALUES (1706,'Central Queensland Aviation College',NULL,NULL,'CQC',NULL,'Australia','N');
INSERT INTO IMPairplanes VALUES (1707,'Central Skyport',NULL,NULL,'CSI','SKYPORT','United States','N');
INSERT INTO IMPairplanes VALUES (1708,'Centralwings',NULL,'C0','CLW','CENTRALWINGS','Poland','Y');
INSERT INTO IMPairplanes VALUES (1709,'Centre Airlines',NULL,NULL,'DTV','DUTCH VALLEY','United States','N');
INSERT INTO IMPairplanes VALUES (1710,'Centre of Applied Geodynamica',NULL,NULL,'CGS','GEO CENTRE','Russia','N');
INSERT INTO IMPairplanes VALUES (1711,'Centre-Avia',NULL,'J7','CVC','AVIACENTRE','Russia','N');
INSERT INTO IMPairplanes VALUES (1712,'Centro De Helicopteros Corporativos',NULL,NULL,'CCV','HELICORPORATIVO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1713,'Centro de Formacion Aeronautica de Canarias',NULL,NULL,'ACF','FORCAN','Spain','N');
INSERT INTO IMPairplanes VALUES (1714,'Centurion Air Cargo',NULL,'WE','CWC','CHALLENGE CARGO','United States','N');
INSERT INTO IMPairplanes VALUES (1715,'Century Aviation',NULL,NULL,'URY','CENTURY AVIA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1716,'Century Aviation International',NULL,NULL,'HAI',NULL,'Canada','N');
INSERT INTO IMPairplanes VALUES (1717,'Certified Air Dispatch',NULL,NULL,'XAD',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (1718,'Cetraca Aviation Service',NULL,NULL,'CER','CETRACA','Democratic Republic of the Congo','N');
INSERT INTO IMPairplanes VALUES (1719,'Chabahar Airlines',NULL,NULL,'IRU','CHABAHAR','Iran','N');
INSERT INTO IMPairplanes VALUES (1720,'Chalair Aviation',NULL,NULL,'CLG','CHALLAIR','France','N');
INSERT INTO IMPairplanes VALUES (1721,'Chalk''''s Ocean Airways',NULL,'OP','CHK','CHALKS','United States','N');
INSERT INTO IMPairplanes VALUES (1722,'Challenge Air Transport',NULL,NULL,'CLS','AIRISTO','Germany','N');
INSERT INTO IMPairplanes VALUES (1723,'Challenge Aviation',NULL,NULL,'CHS','CHALLENGE AVIATION','Australia','N');
INSERT INTO IMPairplanes VALUES (1724,'Challenge International Airlines',NULL,NULL,'OFF','CHALLENGE AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1725,'AC Challenge Aero',NULL,NULL,'CHG','SKY CHALLENGER','Ukraine','N');
INSERT INTO IMPairplanes VALUES (1726,'Champagne Airlines',NULL,NULL,'CPH','CHAMPAGNE','France','N');
INSERT INTO IMPairplanes VALUES (1727,'Champion Air',NULL,'MG','CCP','CHAMPION AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1728,'Chanchangi Airlines',NULL,NULL,'NCH','CHANCHANGI','Nigeria','N');
INSERT INTO IMPairplanes VALUES (1729,'Changan Airlines',NULL,'2Z','CGN','CHANGAN','China','N');
INSERT INTO IMPairplanes VALUES (1730,'Channel Island Aviation',NULL,NULL,'CHN','CHANNEL','United States','N');
INSERT INTO IMPairplanes VALUES (1731,'Chantilly Air',NULL,NULL,'WML','MARLIN','United States','N');
INSERT INTO IMPairplanes VALUES (1732,'Chaparral Airlines',NULL,NULL,'CPL','CHAPARRAL','United States','N');
INSERT INTO IMPairplanes VALUES (1733,'Chari Aviation Services',NULL,'S8','CSU','CHARI SERVICE','Chad','N');
INSERT INTO IMPairplanes VALUES (1734,'Charlan Air Charter',NULL,NULL,'CAH','CHARLAN','South Africa','N');
INSERT INTO IMPairplanes VALUES (1735,'Charlie Hammonds Flying Service',NULL,NULL,'HMD','HAMMOND','United States','N');
INSERT INTO IMPairplanes VALUES (1736,'Charlotte Air National Guard',NULL,NULL,'CGD',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (1737,'Charter Air',NULL,NULL,'CHW','CHARTER WIEN','Austria','Y');
INSERT INTO IMPairplanes VALUES (1738,'Chartright Air',NULL,NULL,'HRT','CHARTRIGHT','Canada','N');
INSERT INTO IMPairplanes VALUES (1739,'Chautauqua Airlines',NULL,'RP','CHQ','CHAUTAUQUA','United States','Y');
INSERT INTO IMPairplanes VALUES (1740,'Cheboksary Airenterprise JSC',NULL,NULL,'CBB','CHEBAIR','Russia','N');
INSERT INTO IMPairplanes VALUES (1741,'Chemech Aviation',NULL,NULL,'CHM',NULL,'Pakistan','N');
INSERT INTO IMPairplanes VALUES (1742,'Cherline',NULL,NULL,'CHZ','CHERL','Russia','N');
INSERT INTO IMPairplanes VALUES (1743,'Chernomor-Avia',NULL,NULL,'CMK','CHERAVIA','Russia','N');
INSERT INTO IMPairplanes VALUES (1744,'Cherokee Express',NULL,NULL,'CBM','BLUE MAX','United States','N');
INSERT INTO IMPairplanes VALUES (1745,'Cherry Air',NULL,NULL,'CCY','CHERRY','United States','N');
INSERT INTO IMPairplanes VALUES (1746,'Chesapeake Air Service',NULL,NULL,'CAB','CHESAPEAKE AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1747,'Chevron U.S.A',NULL,NULL,'CVR','CHEVRON','United States','N');
INSERT INTO IMPairplanes VALUES (1748,'Cheyenne Airways',NULL,NULL,'CYA','CHEYENNE AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1749,'Chicago Air',NULL,NULL,'CGO','WILD ONION','United States','N');
